 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DEC_ADVCOGEN_GAS	7242.3	144.8	3129.0	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_H2	9185.3	144.8	3410.0	20.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_GAS	190.2	4.8	31.0	17.0	1.0	0.5	1.0	0.0	Infinity
DEC_BOILER_WOOD	554.9	16.2	30.0	17.0	1.0	0.5	1.0	0.0	Infinity
COAL_STOVE	554.9	16.2	21.09	17.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_OIL	170.9	8.5	28.0	17.0	1.0	0.0	1.0	0.0	0.0
DEC_SOLAR	757.6	8.1	310.0	20.0	1.0	0.0	1.0	0.0	0.0
DEC_DIRECT_ELEC	43.6	0.2	2.0	15.0	1.0	0.0	1.0	0.0	Infinity
DEC_ELEC_COLD	528.9	22.1	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS_COLD	339.3	9.9	381.93	20.0	1.0	0.0	1.0	0.0	0.0
IND_ELEC_COLD	665.0	5.4	174.79	20.0	0.95	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.342465753	0.0	1.0	0.0	0.0
BUS_COACH_DIESEL	577.9	30.6	0.0	15.0	0.296803653	0.75	1.0	0.0	Infinity
BUS_COACH_GASOLINE	699.6	37.0	0.0	15.0	0.296803653	0.25	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	822.6	33.3	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_CNG_STOICH	585.0	30.6	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	1114.0	31.3	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
TRAIN_PUB	1506.0	54.4	0.0	40.0	0.275072894	0.0	1.0	0.0	Infinity
MOTORCYCLE	20.31225	1.2264	0.0	10.0	0.051369863	0.52	1.0	0.0	Infinity
CAR_GASOLINE	397.5	24.0	0.0	10.0	0.051369863	0.33	1.0	0.0	Infinity
CAR_DIESEL	410.9	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_NG	411.1	24.0	0.0	10.0	0.051369863	0.15	1.0	0.0	Infinity
CAR_METHANOL	397.5	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_HEV	423.9	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_PHEV	473.5	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
MOTORCYCLE_ELECTRIC	49.096	0.8	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_BEV	613.7	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_FUEL_CELL	1062.1	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
TRAIN_FREIGHT	104.4	2.1	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	72.2	3.8	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	73.1	3.8	0.0	40.0	0.114155251	0.0	1.0	0.0	0.0
BOAT_FREIGHT_METHANOL	72.2	3.8	0.0	40.0	0.114155251	0.0	1.0	0.0	0.0
TRUCK_DIESEL	351.0	18.6	0.0	15.0	0.092592593	0.5	1.0	0.0	Infinity
TRUCK_GASOLINE	351.0	18.6	0.0	15.0	0.092592593	0.5	1.0	0.0	Infinity
TRUCK_METHANOL	351.0	18.6	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_FUEL_CELL	430.2	12.1	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_ELEC	878.4	23.1	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_NG	355.3	18.6	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.9	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	74919.1	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
HVAC_LINE	1706.0	34.1	0.0	40.0	1.0	0.0	1.0	0.0	0.0
PT_COLLECTOR	1044.6	62.7	0.0	25.0	1.0	0.0	1.0	0.0	0.0
ST_COLLECTOR	50.0	5.0	0.0	25.0	1.0	0.0	1.0	0.0	0.0
H2_ELECTROLYSIS	2784.8	19.1	0.0	15.0	0.8946	0.0	1.0	0.0	Infinity
SMR	775.3	64.4	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
H2_BIOMASS	4798.2	195.7	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	4007.9	139.9	0.0	25.0	0.8449	0.0	1.0	0.0	0.0
SYN_METHANATION	349.6	67.0	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	1122.2	13.7	0.0	20.0	0.8449	0.0	1.0	0.0	0.0
BIO_HYDROLYSIS	1811.8	108.5	0.0	15.0	0.8449	0.0	1.0	0.0	0.0
PYROLYSIS_TO_LFO	2554.0	61.1	0.0	25.0	0.8449	0.0	1.0	0.0	0.0
PYROLYSIS_TO_FUELS	2593.5	38.0	0.0	25.0	0.8449	0.0	1.0	0.0	0.0
ATM_CCS	5342.7	129.6	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	2671.4	64.8	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	2647.9	47.7	0.0	20.0	0.9443	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	1211.2	41.9	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	4788.0	38.5	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
HABER_BOSCH	964.0	16.6	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	775.3	62.9	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
OIL_TO_HVC	449.6	2.1	0.0	15.0	0.994	0.0	1.0	0.0	Infinity
GAS_TO_HVC	907.8	19.9	0.0	25.0	0.994	0.0	1.0	0.0	0.0
BIOMASS_TO_HVC	3311.7	52.0	0.0	20.0	0.994	0.0	1.0	0.0	0.0
METHANOL_TO_HVC	793.5	62.7	0.0	20.0	0.994	0.0	1.0	0.0	0.0
BATT_LI	501.3	0.6	95.0	15.0	1.0	0.0	1.0	0.0	Infinity
CAES	38.9	3.2	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DAM_STORAGE	0.0	0.0	0.0	40.0	1.0	0.0	1.0	18181.0	18189.93854
PHS	107.1	0.0	12.0	50.0	1.0	0.0	1.0	0.0	0.0
TS_DEC_DIRECT_ELEC	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COAL_STOVE	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	19.0	0.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.0	0.0	40.0	1.0	0.0	1.0	0.0	0.0
TS_DHN_SEASONAL	0.6	0.0	0.0	25.0	1.0	0.0	1.0	0.0	0.0
TS_HIGH_TEMP	28.0	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.1	0.0	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	6.2	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
PT_STORAGE	37.0	0.4	0.0	25.0	1.0	0.0	1.0	0.0	0.0
ST_STORAGE	19.1	0.2	0.0	25.0	1.0	0.0	1.0	0.0	0.0
TS_COLD	25.0	0.3	0.0	20.0	1.0	0.0	1.0	0.0	0.0
CO2_STORAGE	49.5	0.5	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	0.0	0.413	0.1
GASOLINE	63438.0	0.3448	0.1
DIESEL	70949.0	0.3148	0.1
BIOETHANOL	7166.0	0.0	0.13
BIODIESEL	2541.0	0.0	0.15
LFO	Infinity	0.3115	0.07
GAS	Infinity	0.2666	0.05
GAS_RE	0.0	0.0	0.14
WOOD	1000000000000.0	0.0118	0.04
WET_BIOMASS	1000000000000.0	0.0118	0.01
COAL	100000000000000.0	0.4014	0.02
URANIUM	0.0	0.0039	0.0
WASTE	10347.0	0.1501	0.03
H2	Infinity	0.414	0.11
H2_RE	0.0	0.0	0.15
AMMONIA	Infinity	0.285	0.12
METHANOL	Infinity	0.35	0.12
AMMONIA_RE	0.0	0.0	0.09
METHANOL_RE	0.0	0.0	0.14
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0
ST_HEAT	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.9999	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.99	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
DAM_STORAGE	1.0	1.0	1.0	0.0
PHS	7.8	7.0	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_COAL_STOVE	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
PT_STORAGE	1.0	1.0	1.0	0.000355
ST_STORAGE	1.0	1.0	1.0	0.000355
TS_COLD	1.0	1.0	1.0	0.00824
CAES	1.0	1.0	1.0	0.0208
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
  
 param  carbon_price  :=  0; 
