 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_COGEN_WOOD	1080.79	40.49	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	2927.87	111.32	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1374.44	228.7	1513.0	25.0	0.7455	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	4536.9	221.69	988.0	15.0	0.8449	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	58.89	1.18	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	115.18	2.3	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	54.86	1.18	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	1500.0	57.04	808.76	30.0	0.85	0.0	1.0	0.0	30.8
DHN_SOLAR	362.0	0.43	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	492.04	21.05	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	315.68	9.47	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1408.03	92.61	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1305.56	81.96	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	7242.28	144.85	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	7242.28	144.85	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	158.54	4.76	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	462.44	16.18	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
COAL_STOVE	462.44	16.18	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	142.38	8.54	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	719.07	8.09	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	39.98	0.18	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
DEC_ELEC_COLD	474.17	20.26	164.89	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS_COLD	304.24	9.14	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
IND_ELEC_COLD	754.29	9.86	174.79	20.0	0.95	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.342465753	0.0	0.0	0.0	Infinity
BUS_COACH_DIESEL	611.11	30.56	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_GASOLINE	611.11	30.56	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_HYDIESEL	833.33	33.33	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
BUS_COACH_CNG_STOICH	611.11	30.56	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1041.67	31.25	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
TRAIN_PUB	1506.02	54.35	0.0	40.0	0.275072894	0.0	0.5	0.0	Infinity
MOTORCYCLE	21.49	1.23	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_GASOLINE	420.29	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_DIESEL	434.45	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	429.38	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_METHANOL	420.29	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_HEV	429.41	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_PHEV	456.37	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
MOTORCYCLE_ELECTRIC	34.807	0.8	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_BEV	433.83	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	672.41	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	104.42	2.09	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	76.39	3.82	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
BOAT_FREIGHT_NG	76.39	3.82	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	76.39	3.82	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
TRUCK_DIESEL	371.11	18.56	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_GASOLINE	371.11	18.56	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_METHANOL	371.11	18.56	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	402.22	12.07	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	771.11	23.13	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_NG	371.11	18.56	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
EFFICIENCY	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
HVAC_LINE	1706.0	34.12	0.0	40.0	1.0	0.0	1.0	0.0	9.0
PT_COLLECTOR	4504.71	62.65	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_COLLECTOR	5517.02	63.0	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	696.2	19.15	0.0	15.0	0.9	0.0	1.0	0.0	Infinity
SMR	681.24	64.43	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
H2_BIOMASS	2525.39	195.7	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	2525.0	139.94	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
SYN_METHANATION	262.2	66.99	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	986.05	13.66	0.0	20.0	0.85	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	1591.91	108.54	0.0	15.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	1344.22	61.1	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	1365.0	38.0	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
ATM_CCS	5160.0	129.6	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	2580.0	64.8	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	1679.65	47.66	0.0	20.0	0.95	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	958.58	41.92	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	2520.0	94.25	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
HABER_BOSCH	847.0	16.56	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	681.24	62.87	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
OIL_TO_HVC	395.0	2.1	0.0	15.0	1.0	0.0	1.0	0.0	Infinity
GAS_TO_HVC	797.6	19.94	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	1743.0	52.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	697.2	62.75	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
BATT_LI	302.0	0.62	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
CAES	38.94	3.18	0.0	50.0	1.0	0.0	1.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DAM_STORAGE	0.0	0.0	0.0	40.0	1.0	0.0	1.0	7054.65	8974.35
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	0.0	91.0
TS_DEC_DIRECT_ELEC	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COAL_STOVE	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	18.97	0.13	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.01	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.54	0.0	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	28.03	0.28	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.05	0.0	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	6.19	0.03	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.01	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
PT_STORAGE	36.96	0.37	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_STORAGE	19.1	0.19	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COLD	25.0	0.3	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	49.5	0.5	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	Infinity	0.206485714	0.08433
GASOLINE	Infinity	0.3448	0.082366
DIESEL	Infinity	0.3148	0.0797438
BIOETHANOL	Infinity	0.0	0.1113239
BIODIESEL	Infinity	0.0	0.120075
LFO	Infinity	0.3115	0.0601506
GAS	Infinity	0.2666	0.0442531
GAS_RE	Infinity	0.0	0.118326
WOOD	215000.0	0.0118	0.0328151
WET_BIOMASS	250000.0	0.0118	0.0057574
IMPORTED_COAL	Infinity	0.4014	0.0176579
LOCAL_COAL	Infinity	0.4014	0.0176579
URANIUM	Infinity	0.0039	0.0038765
WASTE	53829.0	0.1501	0.0230809
H2	Infinity	0.36380236	0.088004
H2_RE	Infinity	0.0	0.1192424
AMMONIA	Infinity	0.285	0.094714
METHANOL	Infinity	0.35	0.1019858
AMMONIA_RE	Infinity	0.0	0.0818233
METHANOL_RE	Infinity	0.0	0.1113239
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0
ST_HEAT	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.9999	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.99	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
DAM_STORAGE	1.0	1.0	1.0	0.0
PHS	7.8	7.0	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_COAL_STOVE	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
