 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_GAS	99.623499	1.9998	12.32	17.0	0.9443	0.0	1.0	7.4363	7.436315
IND_BOILER_WOOD	194.848734	3.9043	28.87	17.0	0.8946	0.0	1.0	0.0	0.0
IND_BOILER_OIL	92.800551	1.9998	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	194.848734	3.9043	48.18	17.0	0.8946	0.0	1.0	2.95	2.95
IND_BOILER_WASTE	194.848734	3.9043	28.87	17.0	0.8946	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	546.582981	2.4843	1.47	15.0	0.9443	0.0	1.0	0.0	0.0
DHN_HP_ELEC	557.860581	18.9525	174.79	25.0	0.9443	0.0	1.0	0.0	0.0
DHN_COGEN_GAS	1922.9224	56.2222	490.88	25.0	0.8449	0.0	1.0	1.68	1.68
DHN_COGEN_WOOD	1656.6714	60.6549	165.33	25.0	0.8449	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	4495.5335	165.7288	647.82	25.0	0.8449	0.0	1.0	0.01635	Infinity
DHN_COGEN_WET_BIOMASS	2106.7883	171.4601	1024.0	25.0	0.7455	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	6954.3194	339.8131	647.8	15.0	0.8449	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	99.8141	1.9998	12.32	17.0	0.9443	0.0	1.0	0.0	0.0
DHN_BOILER_WOOD	195.2216	3.9043	28.87	17.0	0.8946	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	92.800551	1.9998	12.32	17.0	0.9443	0.0	1.0	0.0	0.0
DHN_DEEP_GEO	2276.6997	85.3022	808.76	30.0	0.8449	0.0	1.0	3.05	3.05
DHN_SOLAR	538.646	0.6354	221.22	30.0	1.0	0.0	1.0	0.0	0.2
DEC_HP_ELEC	796.170366	33.2594	164.89	18.0	1.0	0.0	1.0	3.0	5.0
DEC_THHP_GAS	510.804795	14.9579	381.93	20.0	1.0	0.0	1.0	0.0	0.0
DEC_COGEN_GAS	2158.2843	138.732	1024.32	20.0	1.0	0.0	1.0	0.0	0.0
DEC_COGEN_OIL	2001.2116	122.7827	1024.32	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_GAS	12973.3353	241.7748	2193.45	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_H2	12973.3353	241.7748	2193.45	20.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_GAS	268.181328	8.0625	21.09	17.0	1.0	0.0	1.0	22.462	28.27
DEC_BOILER_WOOD	782.284821	27.4253	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
COAL_STOVE	782.284821	27.4253	21.09	17.0	1.0	0.0	1.0	6.58	15.0
DEC_BOILER_OIL	240.861342	14.4745	21.09	17.0	1.0	0.0	1.0	21.93	Infinity
DEC_SOLAR	1067.932332	11.8716	221.22	20.0	1.0	0.0	1.0	5.27	5.27
DEC_DIRECT_ELEC	61.477017	0.2692	1.47	15.0	1.0	0.0	1.0	3.0	14.7
DEC_ELEC_COLD	745.562136	31.214	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS_COLD	478.353501	13.95603	381.93	20.0	1.0	0.0	1.0	0.0	0.0
IND_ELEC_COLD	937.408209	7.61238	174.79	20.0	0.95	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	881.0625	17.62125	0.0	30.0	0.342465753	0.0	0.0	0.0	Infinity
BUS_COACH_DIESEL	816.2809	43.13682	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_GASOLINE	816.2809	43.1566	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_HYDIESEL	1159.562832	47.0799	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
BUS_COACH_CNG_STOICH	824.730888	43.1566	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1570.462188	44.1374	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
TRAIN_PUB	2127.0986	76.621070744598	0.0	40.0	0.275072894	0.11	0.11	0.0	Infinity
MOTORCYCLE	28.64806437	1.7331	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_GASOLINE	560.313459	33.8975	0.0	10.0	0.051369863	0.12	0.12	0.0	Infinity
CAR_DIESEL	579.203439	33.8975	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	579.471282	33.8975	0.0	10.0	0.051369863	0.38	0.38	0.0	Infinity
CAR_METHANOL	560.313459	33.8975	0.0	10.0	0.051369863	0.0	0.0	0.0	Infinity
CAR_HEV	597.515442	47.9298	0.0	10.0	0.051369863	0.0	0.0	0.0	Infinity
CAR_PHEV	667.436562	47.9298	0.0	10.0	0.051369863	0.0	0.0	0.0	Infinity
MOTORCYCLE_ELECTRIC	69.399531	1.1332	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_BEV	865.076502	14.124	0.0	10.0	0.051369863	0.0	0.0	0.0	Infinity
CAR_FUEL_CELL	1497.24237	14.124	0.0	10.0	0.051369863	0.0	0.0	0.0	Infinity
TRAIN_FREIGHT	147.200874	2.9495	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	101.836728	5.3946	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
BOAT_FREIGHT_NG	103.091361	5.3946	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	101.836728	5.3946	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
TRUCK_DIESEL	494.762409	26.2078	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_GASOLINE	494.8047	26.2078	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_METHANOL	494.762409	26.2078	0.0	15.0	0.092592593	0.0	0.0	0.0	Infinity
TRUCK_FUEL_CELL	606.410649	17.0429	0.0	15.0	0.092592593	0.0	0.0	0.0	Infinity
TRUCK_ELEC	1238.252286	32.6735	0.0	15.0	0.092592593	0.0	0.0	0.0	Infinity
TRUCK_NG	500.838216	26.2078	0.0	15.0	0.092592593	0.0	0.0	0.0	Infinity
EFFICIENCY	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
H2_INFRASTRUCTURE	2225.0	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
CHARGING_STATION	173.0153004	0.0	0.0	10.0	1.0	0.0	1.0	0.0	Infinity
DHN	1164.243036	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	105613.398882	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
HVAC_LINE	2404.9482	48.098964	0.0	40.0	1.0	0.0	1.0	0.0	0.0
PT_COLLECTOR	1472.530329	88.317705	0.0	25.0	1.0	0.0	1.0	0.0	0.0
ST_COLLECTOR	70.485	7.0485	0.0	25.0	1.0	0.0	1.0	0.0	0.0
H2_ELECTROLYSIS	3933.2581	108.1646	0.0	15.0	0.8946	0.0	1.0	0.0	0.0
SMR	1095.074	101.0539	0.0	25.0	0.85484	0.0	1.0	0.0	0.0
H2_BIOMASS	6777.0071	477.4333	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	5660.8036	399.0583	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
SYN_METHANATION	493.7741	126.1605	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	1585.0205	21.9564	0.0	20.0	0.8449	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	2558.9249	174.4689	0.0	15.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	3607.2768	163.9571	0.0	25.0	0.8449	0.0	1.0	0.0	0.0
PYROLYSIS_TO_FUELS	3663.0524	101.9751	0.0	25.0	0.8449	0.0	1.0	0.0	0.0
ATM_CCS	7546.0574	187.3178	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	3773.0358	93.6589	0.0	40.0	1.0	0.0	1.0	0.0	0.0
SYN_METHANOLATION	3739.8586	106.1292	0.0	20.0	0.9443	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	2134.3583	93.3272	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	6762.5583	103.3169	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
HABER_BOSCH	1361.5086	26.6194	0.0	20.0	0.994	0.0	1.0	0.0	0.0
AMMONIA_TO_H2	1095.074	101.0539	0.0	25.0	0.85484	0.0	1.0	0.0	0.0
OIL_TO_HVC	634.9432	3.3757	0.0	15.0	0.994	0.0	1.0	0.0	Infinity
GAS_TO_HVC	1279.655175	32.0526	0.0	25.0	0.994	0.0	1.0	0.0	0.0
BIOMASS_TO_HVC	4668.50349	139.5449	0.0	20.0	0.994	0.0	1.0	0.0	0.0
METHANOL_TO_HVC	1118.582853	100.8645	0.0	20.0	0.994	0.0	1.0	0.0	0.0
BATT_LI	706.68261	1.0946	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
CAES	54.8908986	4.48270503	0.0	50.0	1.0	0.0	1.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DAM_STORAGE	0.0	0.0	0.0	40.0	1.0	0.0	1.0	6750.0	7054.65
PHS	129.662	0.0	8.33	50.0	1.0	0.0	1.0	0.0	0.0
TS_DEC_DIRECT_ELEC	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	0.0
TS_DEC_COGEN_GAS	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_COAL_STOVE	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	26.742009	0.1876	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	4.2291	0.01212342	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.831723	0.0042291	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	39.513891	0.4237	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.070485	0.0018455284908	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	8.726043	0.5508	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.014097	0.0005596509	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.014097	0.0005596509	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.014097	0.0005596509	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.014097	0.0005596509	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.014097	0.0005596509	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
PT_STORAGE	52.09800096	0.52088415	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_STORAGE	26.9238603	0.26911173	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COLD	35.2425	0.42291	0.0	20.0	1.0	0.0	1.0	0.0	0.0
CO2_STORAGE	69.78015	0.6978015	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	2210.0	0.413	0.07757
GASOLINE	Infinity	0.3448	0.078574
DIESEL	272000.0	0.3148	0.078492
BIOETHANOL	619.0	0.0	0.146805
BIODIESEL	1330.0	0.0	0.162469
LFO	Infinity	0.3115	0.056113
GAS	0.0	0.2666	0.028658
IMPORTED_GAS	Infinity	0.2666	0.028658
WOOD	40000.0	0.0118	0.031165
WET_BIOMASS	0.0	0.0118	0.003216
IMPORTED_COAL	Infinity	0.368539389	0.0
LOCAL_COAL	Infinity	0.434258604	0.0
URANIUM	0.0	0.0039	0.004718
WASTE	121.0	0.1501	0.025788
H2	0.0	0.36380236	0.094501
H2_RE	0.0	0.0	0.167786
AMMONIA	0.0	0.285	0.087623
METHANOL	0.0	0.35	0.098811
AMMONIA_RE	0.0	0.0	0.11289
METHANOL_RE	0.0	0.0	0.149101
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0
ST_HEAT	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.9999	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.99	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
